party,total_votes,seniority,ideal_point,rss_url,domain,votes_with_party_pct,facebook_id,google_entity_id,id,state,facebook_account,missed_votes,url,missed_votes_pct,api_uri,thomas_id,middle_name,first_name,last_name,fullname,dw_nominate,next_election,total_present,twitter_account
R,502,13,,http://www.alexander.senate.gov/public/?a=RSS.Feed,,85.45,89927603836,kg:/m/01rbs3,A000360,TN,senatorlamaralexander,14,http://www.alexander.senate.gov,2.79,https://api.propublica.org/congress/v1/members/A000360.json,1695,,Lamar,Alexander,Lamar Alexander,,2020,0,SenAlexander
R,502,5,,http://www.ayotte.senate.gov/rss/,,79.39,1.23436E+14,kg:/m/0g9g4r,A000368,NH,kellyayottenh,7,http://www.ayotte.senate.gov,1.39,https://api.propublica.org/congress/v1/members/A000368.json,2075,,Kelly,Ayotte,Kelly Ayotte,,2016,0,KellyAyotte
R,502,5,,http://www.blunt.senate.gov/public/?a=RSS.Feed,,90.83,1.42473E+14,kg:/m/034fn4,B000575,MO,SenatorBlunt,22,http://www.blunt.senate.gov,4.38,https://api.propublica.org/congress/v1/members/B000575.json,1464,,Roy,Blunt,Roy Blunt,,2016,0,RoyBlunt
D,502,23,,https://www.boxer.senate.gov/rss/?p=release,www.boxer.senate.gov,93.56,1.16513E+14,kg:/m/01c1n5,B000711,CA,senatorboxer,67,https://www.boxer.senate.gov,13.35,https://api.propublica.org/congress/v1/members/B000711.json,116,,Barbara,Boxer,Barbara Boxer,,2016,0,SenatorBoxer
D,502,9,,http://www.brown.senate.gov/rss/feeds/?type=all&amp;,www.brown.senate.gov,93.48,,kg:/m/034s80,B000944,OH,,11,http://www.brown.senate.gov,2.19,https://api.propublica.org/congress/v1/members/B000944.json,136,,Sherrod,Brown,Sherrod Brown,,2018,0,SenSherrodBrown
R,502,11,,,burr.senate.gov,91.78,1.32654E+14,kg:/m/03g_s9,B001135,NC,SenatorRichardBurr,3,http://www.burr.senate.gov,0.6,https://api.propublica.org/congress/v1/members/B001135.json,153,M.,Richard,Burr,Richard Burr,,2016,0,SenatorBurr
D,502,3,,http://www.baldwin.senate.gov/rss/feeds/?type=all,baldwin.senate.gov,94.42,7357041101,kg:/m/024v02,B001230,WI,TammyBaldwin,0,http://www.baldwin.senate.gov,0,https://api.propublica.org/congress/v1/members/B001230.json,1558,,Tammy,Baldwin,Tammy Baldwin,,2018,0,SenatorBaldwin
R,502,5,,http://www.boozman.senate.gov/public/index.cfm/rss/feed,,93.57,7686715735,kg:/m/024s3v,B001236,AR,JohnBoozman,4,http://www.boozman.senate.gov,0.8,https://api.propublica.org/congress/v1/members/B001236.json,1687,,John,Boozman,John Boozman,,2016,0,JohnBoozman
R,502,9,,,www.barrasso.senate.gov,93.21,21146775942,kg:/m/02rsm32,B001261,WY,johnbarrasso,1,http://www.barrasso.senate.gov,0.2,https://api.propublica.org/congress/v1/members/B001261.json,1881,,John,Barrasso,John Barrasso,,2018,0,SenJohnBarrasso
D,502,7,,,,90.44,97172997732,kg:/m/05b60qf,B001267,CO,senatorbennet,0,https://www.bennet.senate.gov,0,https://api.propublica.org/congress/v1/members/B001267.json,1965,,Michael,Bennet,Michael Bennet,,2016,0,SenBennetCo
D,502,5,,http://www.blumenthal.senate.gov/rss/feeds/?type=press,,96.2,2.89987E+14,kg:/m/03tg8m,B001277,CT,SenBlumenthal,2,http://www.blumenthal.senate.gov,0.4,https://api.propublica.org/congress/v1/members/B001277.json,2076,,Richard,Blumenthal,Richard Blumenthal,,2016,0,SenBlumenthal
D,502,3,,http://www.booker.senate.gov/rss/,www.booker.senate.gov/,94.74,,kg:/m/06p430,B001288,NJ,,8,http://www.booker.senate.gov,1.59,https://api.propublica.org/congress/v1/members/B001288.json,2194,,Cory,Booker,Cory Booker,,2020,0,CoryBooker
D,502,15,,,www.cantwell.senate.gov,93.63,,kg:/m/01x68t,C000127,WA,,0,http://www.cantwell.senate.gov,0,https://api.propublica.org/congress/v1/members/C000127.json,172,,Maria,Cantwell,Maria Cantwell,,2018,0,CantwellPress
D,502,9,,,www.cardin.senate.gov,95.82,1.20422E+14,kg:/m/025k3k,C000141,MD,senatorbencardin,0,https://www.cardin.senate.gov,0,https://api.propublica.org/congress/v1/members/C000141.json,174,L.,Benjamin,Cardin,Benjamin Cardin,,2018,0,SenatorCardin
D,502,15,,http://www.carper.senate.gov/public/index.cfm/rss/feed,www.carper.senate.gov,89.57,1.24891E+14,kg:/m/01xw7t,C000174,DE,tomcarper,13,http://www.carper.senate.gov,2.59,https://api.propublica.org/congress/v1/members/C000174.json,179,R.,Thomas,Carper,Thomas Carper,,2018,0,SenatorCarper
R,502,5,,http://www.coats.senate.gov/rss/feeds/?type=press,,90.76,1.80671E+14,kg:/m/0jl26,C000542,IN,1.80671E+14,15,http://www.coats.senate.gov,2.99,https://api.propublica.org/congress/v1/members/C000542.json,209,,Daniel,Coats,Daniel Coats,,2016,0,SenDanCoats
R,502,37,,http://www.cochran.senate.gov/public/index.cfm/rss/taggedfeed?Type=news-releases&amp;region=&amp;issue=,,89.88,,kg:/m/01fmcd,C000567,MS,,8,http://www.cochran.senate.gov,1.59,https://api.propublica.org/congress/v1/members/C000567.json,213,,Thad,Cochran,Thad Cochran,,2020,0,SenThadCochran
R,502,17,,,crapo.senate.gov,89.21,80335332266,kg:/m/021pgp,C000880,ID,mikecrapo,11,http://www.crapo.senate.gov,2.19,https://api.propublica.org/congress/v1/members/C000880.json,250,D.,Michael,Crapo,Michael Crapo,,2016,0,MikeCrapo
R,502,19,,https://www.collins.senate.gov/?q=rss.xml,,73.9,7593313361,kg:/m/020y8m,C001035,ME,susancollins,0,https://www.collins.senate.gov,0,https://api.propublica.org/congress/v1/members/C001035.json,1541,,Susan,Collins,Susan Collins,,2020,0,SenatorCollins
R,502,1,,,,88.55,8057864757,kg:/m/024pwq,C001047,WV,8057864757,4,https://www.capito.senate.gov,0.8,https://api.propublica.org/congress/v1/members/C001047.json,1676,Moore,Shelley,Capito,Shelley Capito,,2020,0,SenCapito
R,502,13,,,cornyn.senate.gov,92.49,75755694423,kg:/m/01xcqs,C001056,TX,sen.johncornyn,9,https://www.cornyn.senate.gov,1.79,https://api.propublica.org/congress/v1/members/C001056.json,1692,,John,Cornyn,John Cornyn,,2020,0,JohnCornyn
D,502,9,,https://www.casey.senate.gov/rss/feeds/?all,www.casey.senate.gov,91.75,1.0775E+14,kg:/m/047ymw,C001070,PA,SenatorBobCasey,5,https://www.casey.senate.gov,1,https://api.propublica.org/congress/v1/members/C001070.json,1828,,Bob,Casey,Bob Casey,,2018,0,SenBobCasey
R,502,9,,http://www.corker.senate.gov/public/index.cfm/rss/feed,www.corker.senate.gov,88.11,1.09251E+14,kg:/m/0d9fz3,C001071,TN,bobcorker,14,http://www.corker.senate.gov,2.79,https://api.propublica.org/congress/v1/members/C001071.json,1825,,Bob,Corker,Bob Corker,,2018,0,SenBobCorker
R,502,1,,,www.cassidy.senate.gov,92.94,,kg:/m/0286t7r,C001075,LA,,6,http://www.cassidy.senate.gov,1.2,https://api.propublica.org/congress/v1/members/C001075.json,1925,,Bill,Cassidy,Bill Cassidy,,2020,0,BillCassidy
D,502,7,,https://www.coons.senate.gov/rss/feeds/?type=press,,95.45,2.54951E+14,kg:/m/082d3d,C001088,DE,senatorchriscoons,18,https://www.coons.senate.gov,3.59,https://api.propublica.org/congress/v1/members/C001088.json,1984,A.,Christopher,Coons,Christopher Coons,,2020,0,SenCoonsOffice
R,502,1,,https://www.cotton.senate.gov/rss/,,90.98,1.20356E+14,kg:/m/02g3ds,C001095,AR,RepTomCotton,14,https://www.cotton.senate.gov,2.79,https://api.propublica.org/congress/v1/members/C001095.json,2098,,Tom,Cotton,Tom Cotton,,2020,0,SenTomCotton
R,502,3,,https://www.cruz.senate.gov/rss/,cruz.senate.gov,79.71,3.15496E+14,kg:/m/07j6ty,C001098,TX,SenatorTedCruz,162,https://www.cruz.senate.gov,32.27,https://api.propublica.org/congress/v1/members/C001098.json,2175,,Ted,Cruz,Ted Cruz,,2018,0,SenTedCruz
D,502,19,,,www.durbin.senate.gov,95.93,1.80437E+14,kg:/m/01xcd1,D000563,IL,SenatorDurbin,11,http://www.durbin.senate.gov,2.19,https://api.propublica.org/congress/v1/members/D000563.json,326,J.,Richard,Durbin,Richard Durbin,,2020,0,SenatorDurbin
D,502,3,,http://www.donnelly.senate.gov/rss/feeds/?press,www.donnelly.senate.gov,78.71,1.6806E+14,kg:/m/0gmx64,D000607,IN,senatordonnelly,4,http://www.donnelly.senate.gov,0.8,https://api.propublica.org/congress/v1/members/D000607.json,1850,,Joe,Donnelly,Joe Donnelly,,2018,0,SenDonnelly
R,502,1,,,,89.24,1.85361E+14,kg:/m/03qlc5t,D000618,MT,SteveDainesMT,0,https://www.daines.senate.gov,0,https://api.propublica.org/congress/v1/members/D000618.json,2138,,Steve,Daines,Steve Daines,,2020,0,SteveDaines
R,502,19,,http://www.enzi.senate.gov/public/index.cfm/rss/feed,,91.96,23068049436,kg:/m/021ph1,E000285,WY,mikeenzi,17,http://www.enzi.senate.gov,3.39,https://api.propublica.org/congress/v1/members/E000285.json,1542,B.,Michael,Enzi,Michael Enzi,,2020,0,SenatorEnzi
R,502,1,,,,93.43,,kg:/m/0gg4wkg,E000295,IA,,0,http://www.ernst.senate.gov,0,https://api.propublica.org/congress/v1/members/E000295.json,2283,,Joni,Ernst,Joni Ernst,,2020,0,senjoniernst
D,502,23,,http://www.feinstein.senate.gov/public/?a=rss.feed,www.feinstein.senate.gov,92.43,3.34887E+14,kg:/m/01gqws,F000062,CA,senatorfeinstein,13,http://www.feinstein.senate.gov,2.59,https://api.propublica.org/congress/v1/members/F000062.json,1332,,Dianne,Feinstein,Dianne Feinstein,,2018,0,SenFeinstein
R,502,3,,http://www.flake.senate.gov/public/?a=rss.feed,flake.senate.gov,85.45,,kg:/m/024p7j,F000444,AZ,senatorjeffflake,21,http://www.flake.senate.gov,4.18,https://api.propublica.org/congress/v1/members/F000444.json,1633,,Jeff,Flake,Jeff Flake,,2018,0,JeffFlake
D,502,7,,https://www.franken.senate.gov/rss/,,94.88,,kg:/m/01lct6,F000457,MN,,14,https://www.franken.senate.gov,2.79,https://api.propublica.org/congress/v1/members/F000457.json,1969,,Al,Franken,Al Franken,,2020,0,
R,502,3,,,fischer.senate.gov,94.42,5.31624E+14,kg:/m/0c4cp0,F000463,NE,senatordebfischer,0,http://www.fischer.senate.gov,0,https://api.propublica.org/congress/v1/members/F000463.json,2179,,Deb,Fischer,Deb Fischer,,2018,0,SenatorFischer
R,502,13,,http://www.lgraham.senate.gov/public/?a=rss.feed,,83.64,2.57938E+11,kg:/m/01_pdg,G000359,SC,USSenatorLindseyGraham,123,http://www.lgraham.senate.gov,24.5,https://api.propublica.org/congress/v1/members/G000359.json,452,,Lindsey,Graham,Lindsey Graham,,2020,0,GrahamBlog
R,502,35,,http://www.grassley.senate.gov/?q=rss.xml,,92.43,1.06481E+11,kg:/m/020ymy,G000386,IA,grassley,0,http://www.grassley.senate.gov,0,https://api.propublica.org/congress/v1/members/G000386.json,457,E.,Charles,Grassley,Charles Grassley,,2016,0,ChuckGrassley
D,502,7,,,www.gillibrand.senate.gov,94,,kg:/m/0gnfc4,G000555,NY,,2,http://www.gillibrand.senate.gov,0.4,https://api.propublica.org/congress/v1/members/G000555.json,1866,E.,Kirsten,Gillibrand,Kirsten Gillibrand,,2018,0,SenGillibrand
R,502,1,,,,89.61,1.60925E+14,kg:/m/0czd33q,G000562,CO,CongressmanGardner,11,http://www.gardner.senate.gov,2.19,https://api.propublica.org/congress/v1/members/G000562.json,1998,,Cory,Gardner,Cory Gardner,,2020,0,SenCoryGardner
R,502,39,,http://www.hatch.senate.gov/public/index.cfm/rss/feed,www.hatch.senate.gov,90.78,,kg:/m/016mj4,H000338,UT,,3,http://www.hatch.senate.gov,0.6,https://api.propublica.org/congress/v1/members/H000338.json,1351,G.,Orrin,Hatch,Orrin Hatch,,2018,1,SenOrrinHatch
R,502,5,,,www.heller.senate.gov,80.49,3.25751E+11,kg:/m/0g92xz,H001041,NV,SenDeanHeller,15,http://www.heller.senate.gov,2.99,https://api.propublica.org/congress/v1/members/H001041.json,1863,,Dean,Heller,Dean Heller,,2018,0,SenDeanHeller
D,502,3,,https://www.hirono.senate.gov/rss/feeds/,hirono.senate.gov,96.41,,kg:/m/0357cd,H001042,HI,,1,https://www.hirono.senate.gov,0.2,https://api.propublica.org/congress/v1/members/H001042.json,1844,K.,Mazie,Hirono,Mazie Hirono,,2018,0,MazieHirono
D,502,3,,,heinrich.senate.gov,94.59,1.37523E+11,kg:/m/02qkv0r,H001046,NM,MartinHeinrich,3,http://www.heinrich.senate.gov,0.6,https://api.propublica.org/congress/v1/members/H001046.json,1937,,Martin,Heinrich,Martin Heinrich,,2018,0,MartinHeinrich
R,502,5,,,www.hoeven.senate.gov/public/,92.34,1.94483E+14,kg:/m/01qb45,H001061,ND,SenatorJohnHoeven,6,http://www.hoeven.senate.gov,1.2,https://api.propublica.org/congress/v1/members/H001061.json,2079,,John,Hoeven,John Hoeven,,2016,0,SenJohnHoeven
D,502,3,,,www.heitkamp.senate.gov,78.6,5.01811E+14,kg:/m/02f501,H001069,ND,SenatorHeidiHeitkamp,2,http://www.heitkamp.senate.gov,0.4,https://api.propublica.org/congress/v1/members/H001069.json,2174,,Heidi,Heitkamp,Heidi Heitkamp,,2018,0,SenatorHeitkamp
R,502,23,,,www.inhofe.senate.gov,93.25,55018309421,kg:/m/021kpl,I000024,OK,jiminhofe,13,http://www.inhofe.senate.gov,2.59,https://api.propublica.org/congress/v1/members/I000024.json,583,M.,James,Inhofe,James Inhofe,,2020,0,InhofePress
R,502,11,,http://www.isakson.senate.gov/public/?a=RSS.Feed,,92.74,,kg:/m/02556q,I000055,GA,,6,http://www.isakson.senate.gov,1.2,https://api.propublica.org/congress/v1/members/I000055.json,1608,,Johnny,Isakson,Johnny Isakson,,2016,0,SenatorIsakson
R,502,5,,,www.ronjohnson.senate.gov,92.59,1.86182E+14,kg:/m/0cmdpzc,J000293,WI,senronjohnson,16,http://www.ronjohnson.senate.gov,3.19,https://api.propublica.org/congress/v1/members/J000293.json,2086,,Ron,Johnson,Ron Johnson,,2016,0,SenRonJohnson
