party,total_votes,seniority,ideal_point,rss_url,domain,votes_with_party_pct,facebook_id,google_entity_id,id,state,facebook_account,missed_votes,url,missed_votes_pct,api_uri,thomas_id,middle_name,first_name,last_name,fullname,dw_nominate,next_election,total_present,twitter_account
R,502,7,,https://www.kirk.senate.gov/rss/,,77.07,1.16382E+14,kg:/m/0256rr,K000360,IL,SenatorKirk,31,https://www.kirk.senate.gov,6.18,https://api.propublica.org/congress/v1/members/K000360.json,1647,Steven,Mark,Kirk,Mark Kirk,,2016,0,SenatorKirk
D,502,9,,,klobuchar.senate.gov,94.13,,kg:/m/05fbpt,K000367,MN,,8,http://www.klobuchar.senate.gov,1.59,https://api.propublica.org/congress/v1/members/K000367.json,1826,,Amy,Klobuchar,Amy Klobuchar,,2018,0,amyklobuchar
I,502,3,,http://www.king.senate.gov/rss/feeds/?type=all,king.senate.gov,88.39,1.42803E+14,kg:/m/02hfx0,K000383,ME,SenatorAngusSKingJr,11,http://www.king.senate.gov,2.19,https://api.propublica.org/congress/v1/members/K000383.json,2185,,Angus,King,Angus King,,2018,0,SenAngusKing
D,502,3,,http://www.kaine.senate.gov/rss/feeds/,kaine.senate.gov,91.56,4.82779E+14,kg:/m/053f8h,K000384,VA,SenatorKaine,16,http://www.kaine.senate.gov,3.19,https://api.propublica.org/congress/v1/members/K000384.json,2176,,Tim,Kaine,Tim Kaine,,2018,0,timkaine
D,502,41,,,,95.34,1.78569E+14,kg:/m/0202kf,L000174,VT,SenatorPatrickLeahy,8,http://www.leahy.senate.gov,1.59,https://api.propublica.org/congress/v1/members/L000174.json,1383,J.,Patrick,Leahy,Patrick Leahy,,2016,0,SenatorLeahy
R,502,1,,,,87.82,1.30873E+14,kg:/m/0dgrrx6,L000575,OK,RepLankford,1,http://www.lankford.senate.gov,0.2,https://api.propublica.org/congress/v1/members/L000575.json,2050,,James,Lankford,James Lankford,,2020,0,SenatorLankford
R,502,5,,,www.lee.senate.gov,73.61,1.78081E+14,kg:/m/09v5q9x,L000577,UT,senatormikelee,36,http://www.lee.senate.gov,7.17,https://api.propublica.org/congress/v1/members/L000577.json,2080,,Mike,Lee,Mike Lee,,2016,0,SenMikeLee
D,502,3,,http://www.markey.senate.gov/rss/feeds/,markey.senate.gov,92.71,6846731378,kg:/m/028vr4,M000133,MA,EdJMarkey,8,http://www.markey.senate.gov,1.59,https://api.propublica.org/congress/v1/members/M000133.json,735,J.,Edward,Markey,Edward Markey,,2020,0,SenMarkey
R,502,29,,http://www.mccain.senate.gov/public/?a=rss.feed,www.mccain.senate.gov,89.75,6425923706,kg:/m/0bymv,M000303,AZ,johnmccain,14,http://www.mccain.senate.gov,2.79,https://api.propublica.org/congress/v1/members/M000303.json,754,,John,McCain,John McCain,,2016,0,SenJohnMcCain
R,502,31,,http://www.mcconnell.senate.gov/public/?a=RSS.Feed,,87.05,,kg:/m/01z6ls,M000355,KY,mitchmcconnell,0,http://www.mcconnell.senate.gov,0,https://api.propublica.org/congress/v1/members/M000355.json,1395,,Mitch,McConnell,Mitch McConnell,,2020,0,McConnellPress
D,502,10,,http://www.menendez.senate.gov/rss/feeds/,menendez.senate.gov,92.49,3.49745E+11,kg:/m/033d3p,M000639,NJ,senatormenendez,9,http://www.menendez.senate.gov,1.79,https://api.propublica.org/congress/v1/members/M000639.json,791,,Robert,Menendez,Robert Menendez,,2018,0,SenatorMenendez
D,502,29,,http://www.mikulski.senate.gov/rss/feeds/?press,,95.79,1.4289E+14,kg:/m/0206nm,M000702,MD,SenatorMikulski,27,http://www.mikulski.senate.gov,5.38,https://api.propublica.org/congress/v1/members/M000702.json,802,A.,Barbara,Mikulski,Barbara Mikulski,,2016,0,SenatorBarb
R,502,5,,,www.moran.senate.gov/public/,88.41,1.71579E+11,kg:/m/024s8t,M000934,KS,jerrymoran,19,http://www.moran.senate.gov,3.78,https://api.propublica.org/congress/v1/members/M000934.json,1507,,Jerry,Moran,Jerry Moran,,2016,0,JerryMoran
D,502,23,,http://www.murray.senate.gov/public/?a=RSS.Feed,,93.75,,kg:/m/018qx5,M001111,WA,,6,http://www.murray.senate.gov,1.2,https://api.propublica.org/congress/v1/members/M001111.json,1409,,Patty,Murray,Patty Murray,,2016,0,PattyMurray
R,502,15,,,,81.7,25271170290,kg:/m/0202kt,M001153,AK,SenLisaMurkowski,21,https://www.murkowski.senate.gov,4.18,https://api.propublica.org/congress/v1/members/M001153.json,1694,,Lisa,Murkowski,Lisa Murkowski,,2016,0,LisaMurkowski
D,502,3,,http://www.murphy.senate.gov/rss/feeds/?press,murphy.senate.gov,94.99,,kg:/m/0cy_dh,M001169,CT,chrismurphyct,3,http://www.murphy.senate.gov,0.6,https://api.propublica.org/congress/v1/members/M001169.json,1837,S.,Christopher,Murphy,Christopher Murphy,,2018,0,ChrisMurphyCT
D,502,9,,http://www.mccaskill.senate.gov/rss/feeds/?press,www.mccaskill.senate.gov,85.42,1.31498E+11,kg:/m/040_w4,M001170,MO,senatormccaskill,22,http://www.mccaskill.senate.gov,4.38,https://api.propublica.org/congress/v1/members/M001170.json,1820,,Claire,McCaskill,Claire McCaskill,,2018,0,clairecmc
D,502,7,,https://www.merkley.senate.gov/rss/feeds/,,92.15,74374931545,kg:/m/026k60f,M001176,OR,jeffmerkley,5,https://www.merkley.senate.gov,1,https://api.propublica.org/congress/v1/members/M001176.json,1900,,Jeff,Merkley,Jeff Merkley,,2020,0,SenJeffMerkley
D,502,7,,http://www.manchin.senate.gov/public/index.cfm/rss/feed,www.manchin.senate.gov,70.99,1.01501E+16,kg:/m/04lc5t,M001183,WV,JoeManchinIII,9,http://www.manchin.senate.gov,1.79,https://api.propublica.org/congress/v1/members/M001183.json,1983,,Joe,Manchin III,Joe Manchin III,,2018,0,Sen_JoeManchin
D,502,15,,,billnelson.senate.gov,92.34,,kg:/m/01_pb_,N000032,FL,,32,https://www.billnelson.senate.gov,6.37,https://api.propublica.org/congress/v1/members/N000032.json,859,,Bill,Nelson,Bill Nelson,,2018,0,SenBillNelson
R,502,5,,http://www.portman.senate.gov/public/index.cfm/rss/feed,,84.65,45243961073,kg:/m/0343xg,P000449,OH,senrobportman,7,http://www.portman.senate.gov,1.39,https://api.propublica.org/congress/v1/members/P000449.json,924,,Rob,Portman,Rob Portman,,2016,0,SenRobPortman
D,502,1,,,peters.house.gov,95.35,88851604323,kg:/m/02x0lnt,P000595,MI,RepGaryPeters,7,http://www.peters.senate.gov,1.39,https://api.propublica.org/congress/v1/members/P000595.json,1929,,Gary,Peters,Gary Peters,,2020,0,SenGaryPeters
R,502,5,,https://www.paul.senate.gov/rss/feeds/,,74.9,1.61355E+14,kg:/m/05pdb7q,P000603,KY,SenatorRandPaul,24,https://www.paul.senate.gov,4.78,https://api.propublica.org/congress/v1/members/P000603.json,2082,,Rand,Paul,Rand Paul,,2016,1,RandPaul
R,502,1,,,,88.87,,kg:/m/03wp8v4,P000612,GA,,8,http://www.perdue.senate.gov,1.59,https://api.propublica.org/congress/v1/members/P000612.json,2286,,David,Perdue,David Perdue,,2020,0,sendavidperdue
D,502,19,,https://www.reed.senate.gov/rss/feeds/?type=press,,95.82,2.13866E+14,kg:/m/0202mc,R000122,RI,SenJackReed,0,http://www.reed.senate.gov,0,https://api.propublica.org/congress/v1/members/R000122.json,949,,Jack,Reed,Jack Reed,,2020,0,SenJackReed
D,502,29,,http://www.reid.senate.gov/press_releases/feed,www.reid.senate.gov,94.1,3.60249E+14,kg:/m/0204x1,R000146,NV,SenatorReid,61,http://www.reid.senate.gov,12.15,https://api.propublica.org/congress/v1/members/R000146.json,952,,Harry,Reid,Harry Reid,,2016,0,SenatorReid
R,502,19,,http://www.roberts.senate.gov/public/index.cfm?a=RSS.Feed,,94.09,2.05695E+14,kg:/m/01_pdv,R000307,KS,SenPatRoberts,11,http://www.roberts.senate.gov,2.19,https://api.propublica.org/congress/v1/members/R000307.json,968,,Pat,Roberts,Pat Roberts,,2020,0,SenPatRoberts
R,502,7,,,www.risch.senate.gov,88.96,,kg:/m/06y9p0,R000584,ID,,4,http://www.risch.senate.gov,0.8,https://api.propublica.org/congress/v1/members/R000584.json,1896,,Jim,Risch,Jim Risch,,2020,0,SenatorRisch
R,502,5,,http://www.rubio.senate.gov/public/?a=rss.feed,www.rubio.senate.gov/public/,89.28,1.78911E+14,kg:/m/0dpr5f,R000595,FL,SenatorMarcoRubio,157,http://www.rubio.senate.gov,31.27,https://api.propublica.org/congress/v1/members/R000595.json,2084,,Marco,Rubio,Marco Rubio,,2016,0,SenRubioPress
R,502,1,,,,91.72,,kg:/m/020z2p,R000605,SD,,7,http://www.rounds.senate.gov,1.39,https://api.propublica.org/congress/v1/members/R000605.json,2288,,Mike,Rounds,Mike Rounds,,2020,0,SenatorRounds
I,502,9,,http://www.sanders.senate.gov/rss/feeds/?press,www.sanders.senate.gov,89.14,9124187907,kg:/m/01_gbv,S000033,VT,senatorsanders,143,http://www.sanders.senate.gov,28.49,https://api.propublica.org/congress/v1/members/S000033.json,1010,,Bernard,Sanders,Bernard Sanders,,2018,0,SenSanders
D,502,17,,,www.schumer.senate.gov,95.4,15771239406,kg:/m/01w74d,S000148,NY,chuckschumer,2,https://www.schumer.senate.gov,0.4,https://api.propublica.org/congress/v1/members/S000148.json,1036,E.,Charles,Schumer,Charles Schumer,,2016,0,SenSchumer
R,502,29,,,,87.76,50850514797,kg:/m/020yj1,S000320,AL,RichardShelby,20,http://www.shelby.senate.gov,3.98,https://api.propublica.org/congress/v1/members/S000320.json,1049,C.,Richard,Shelby,Richard Shelby,,2016,0,SenShelby
D,502,15,,,www.stabenow.senate.gov,94.33,,kg:/m/01xh64,S000770,MI,,8,http://www.stabenow.senate.gov,1.59,https://api.propublica.org/congress/v1/members/S000770.json,1531,,Debbie,Stabenow,Debbie Stabenow,,2018,0,SenStabenow
R,502,19,,,sessions.senate.gov,88.32,23444159584,kg:/m/020yjg,S001141,AL,jeffsessions,14,http://www.sessions.senate.gov,2.79,https://api.propublica.org/congress/v1/members/S001141.json,1548,,Jeff,Sessions,Jeff Sessions,,2020,0,SenatorSessions
D,502,7,,,,93.78,1.27504E+14,kg:/m/01rrm2,S001181,NH,SenatorShaheen,4,http://www.shaheen.senate.gov,0.8,https://api.propublica.org/congress/v1/members/S001181.json,1901,,Jeanne,Shaheen,Jeanne Shaheen,,2020,0,SenatorShaheen
R,502,3,,https://www.scott.senate.gov/rss.xml,scott.senate.gov,89.41,1.63208E+14,kg:/m/0c407g6,S001184,SC,SenatorTimScott,11,https://www.scott.senate.gov,2.19,https://api.propublica.org/congress/v1/members/S001184.json,2056,,Tim,Scott,Tim Scott,,2016,0,SenatorTimScott
D,502,3,,http://www.schatz.senate.gov/rss/feeds/?press,,95.59,,kg:/m/0dd109,S001194,HI,SenBrianSchatz,3,http://www.schatz.senate.gov,0.6,https://api.propublica.org/congress/v1/members/S001194.json,2173,,Brian,Schatz,Brian Schatz,,2016,0,SenBrianSchatz
R,502,1,,http://www.sasse.senate.gov/public/?a=rss.feed,www.sasse.senate.gov,83.7,,kg:/m/0j5wk_6,S001197,NE,,5,http://www.sasse.senate.gov,1,https://api.propublica.org/congress/v1/members/S001197.json,2289,,Ben,Sasse,Ben Sasse,,2020,0,SenSasse
R,502,1,,,,91.15,1.49914E+15,kg:/m/07s4r4q,S001198,AK,SenDanSullivan,16,http://www.sullivan.senate.gov,3.19,https://api.propublica.org/congress/v1/members/S001198.json,2290,,Dan,Sullivan,Dan Sullivan,,2020,0,SenDanSullivan
R,502,11,,http://www.thune.senate.gov/public/?a=RSS.Feed,,92.97,,kg:/m/03ybyn,T000250,SD,,4,http://www.thune.senate.gov,0.8,https://api.propublica.org/congress/v1/members/T000250.json,1534,,John,Thune,John Thune,,2016,0,SenJohnThune
R,502,5,,http://www.toomey.senate.gov/rss/,,90.26,1.89274E+14,kg:/m/02_kk7,T000461,PA,senatortoomey,40,http://www.toomey.senate.gov,7.97,https://api.propublica.org/congress/v1/members/T000461.json,2085,J.,Patrick,Toomey,Patrick Toomey,,2016,0,SenToomey
D,502,9,,http://www.tester.senate.gov/rss/,www.tester.senate.gov,89.22,2.10573E+11,kg:/m/066cdp,T000464,MT,senatortester,1,http://www.tester.senate.gov,0.2,https://api.propublica.org/congress/v1/members/T000464.json,1829,,Jon,Tester,Jon Tester,,2018,0,SenatorTester
R,502,1,,,,91.98,,kg:/m/0fq0395,T000476,NC,,3,http://www.tillis.senate.gov,0.6,https://api.propublica.org/congress/v1/members/T000476.json,2291,,Thom,Tillis,Thom Tillis,,2020,0,SenThomTillis
D,502,8,,http://www.tomudall.senate.gov/rss/,,94.58,1.06434E+11,kg:/m/033t35,U000039,NM,senatortomudall,4,http://www.tomudall.senate.gov,0.8,https://api.propublica.org/congress/v1/members/U000039.json,1567,,Tom,Udall,Tom Udall,,2020,0,SenatorTomUdall
R,502,11,,,www.vitter.senate.gov,90.61,,kg:/m/025jr2,V000127,LA,,76,http://www.vitter.senate.gov,15.14,https://api.propublica.org/congress/v1/members/V000127.json,1609,,David,Vitter,David Vitter,,2016,0,DavidVitter
R,502,9,,,wicker.senate.gov,93.48,,kg:/m/025xxb,W000437,MS,SenatorWicker,11,http://www.wicker.senate.gov,2.19,https://api.propublica.org/congress/v1/members/W000437.json,1226,,Roger,Wicker,Roger Wicker,,2018,0,SenatorWicker
D,502,20,,,,91.73,,kg:/m/0178p9,W000779,OR,,6,https://www.wyden.senate.gov,1.2,https://api.propublica.org/congress/v1/members/W000779.json,1247,,Ron,Wyden,Ron Wyden,,2016,0,RonWyden
D,502,9,,https://www.whitehouse.senate.gov/rss/feeds/?type=all&amp;cachebuster=1,www.whitehouse.senate.gov,94.81,1.94173E+14,kg:/m/07qw94,W000802,RI,SenatorWhitehouse,1,http://www.whitehouse.senate.gov,0.2,https://api.propublica.org/congress/v1/members/W000802.json,1823,,Sheldon,Whitehouse,Sheldon Whitehouse,,2016,1,SenWhitehouse
D,502,7,,http://www.warner.senate.gov/public/?a=RSS.TaggedFeed&amp;Type=PressReleases,www.warner.senate.gov/public/,88.63,7935122852,kg:/m/024mm1,W000805,VA,MarkRWarner,36,http://www.warner.senate.gov,7.17,https://api.propublica.org/congress/v1/members/W000805.json,1897,,Mark,Warner,Mark Warner,,2020,0,MarkWarner
D,502,3,,http://www.warren.senate.gov/rss/,www.warren.senate.gov,91.83,1.31559E+14,kg:/m/01qh39,W000817,MA,senatorelizabethwarren,0,http://www.warren.senate.gov,0,https://api.propublica.org/congress/v1/members/W000817.json,2182,,Elizabeth,Warren,Elizabeth Warren,,2018,0,SenWarren